PLAYER,YRS,G,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,BA,HOF
Charles Cobb,23,2693,9104,1104,2321,351,72,319,1283,685,1209,20,7,0.255,0
Michael DiMaggio,24,3004,11784,1613,3865,741,270,205,1947,1432,2162,21,4,0.328,1
Honus Martinez,19,1977,7243,1131,2484,485,121,337,1345,1057,1262,117,57,0.343,1
Robert Brown,5,535,2012,262,633,101,9,58,341,147,345,193,61,0.315,0
Tris Miller,6,663,2141,326,629,128,23,62,367,147,342,31,13,0.294,0
Joseph DiMaggio,14,1415,4867,818,1742,275,98,175,906,693,875,251,94,0.358,1
Robert Aaron,22,2362,7388,1016,2305,501,28,283,1299,1030,1722,18,5,0.312,0
Lou Jeter,21,2176,8654,942,2206,338,166,145,1069,920,1786,46,19,0.255,0
Stan Wagner,19,2046,7953,976,2091,363,115,284,1165,571,975,18,5,0.263,0
Derek Rodriguez,16,1828,5984,685,1627,347,118,103,813,327,1442,0,0,0.272,0
Ty Miller,11,1106,4309,597,1396,283,45,72,667,374,916,65,13,0.324,0
Joe Garcia,10,1196,3967,441,1075,212,26,86,508,462,543,3,1,0.271,0
Babe Musial,19,2035,8007,874,1841,368,69,261,1060,669,810,106,51,0.230,0
Ty Wagner,10,1514,4774,596,1260,252,54,109,703,601,890,3,1,0.264,0
Derek Smith,18,2016,6677,986,2190,335,145,238,1185,705,714,9,2,0.328,0
Joseph Miller,22,2605,9941,1442,3081,463,87,390,1705,1475,1448,40,10,0.310,1
Charles Johnson,22,2368,7747,920,2076,455,57,206,1082,523,1527,101,43,0.268,0
Richard DiMaggio,7,942,3108,308,717,155,26,86,392,385,466,4,1,0.231,0
Tris Cobb,10,1204,3614,565,1221,205,32,132,617,515,556,49,18,0.338,0
Robert Davis,11,1555,5943,799,1669,309,32,180,912,457,901,80,17,0.281,0
Thomas Johnson,17,2071,8184,991,2250,380,178,204,1222,768,1225,33,7,0.275,0
Charles Martinez,24,2591,9106,1081,2285,375,97,325,1334,1213,1493,52,25,0.251,0
Babe Johnson,6,771,2639,244,649,131,37,34,352,142,423,106,50,0.246,0
Derek Gehrig,9,1266,4437,402,985,160,51,62,445,227,698,31,6,0.222,0
Tris Williams,11,1375,5067,707,1667,309,125,128,842,484,1235,12,5,0.329,0
John Jeter,23,2739,8458,1061,2393,464,62,262,1301,589,1937,57,18,0.283,0
William Johnson,23,3163,11214,1739,4003,699,272,372,2054,1299,1317,150,61,0.357,1
Tris Speaker,15,2064,7903,1158,2465,533,144,366,1360,975,1767,28,9,0.312,0
Stan Smith,12,1786,7121,823,1744,319,128,210,954,673,846,11,3,0.245,0
William Davis,17,2370,9005,1269,2881,460,111,199,1502,977,2203,93,25,0.320,1
Derek Williams,22,3019,11251,1845,4005,671,155,562,2297,1606,1394,3,1,0.356,1
Joseph Mantle,18,2645,10003,1543,3260,558,260,457,1878,1235,1134,3,0,0.326,1
Honus Garcia,15,1694,6416,685,1559,319,73,200,907,822,1150,6,1,0.243,0
Hank Johnson,7,885,3519,591,1196,259,35,171,680,344,696,28,13,0.340,0
Robert Martinez,22,3217,11391,1760,3964,661,281,365,2118,752,1337,71,19,0.348,1
Honus Smith,7,962,3165,522,1025,219,47,129,576,468,401,38,7,0.324,0
Thomas Cobb,17,2278,9108,1187,2504,488,103,320,1407,465,2064,7,2,0.275,0
Babe Williams,19,2645,10136,1253,2716,528,212,356,1521,1363,1391,0,0,0.268,0
Lou Rodriguez,5,702,2715,365,925,166,34,59,479,298,426,14,6,0.341,1
Honus Jeter,13,1720,5416,691,1554,302,50,216,872,358,585,59,15,0.287,0
Lou Garcia,22,3255,11539,1357,3057,558,75,173,1475,1655,1752,5,1,0.265,1
Thomas Cobb,23,3131,10304,1616,3503,575,204,456,1891,600,1302,60,14,0.340,1
Stan Aaron,14,1821,5876,821,1974,344,123,163,1009,824,1408,64,21,0.336,0
