timestamp,state,community,household_id,energy_kWh,source,weather,appliance_usage_level,avg_voltage,blackout_hours
2025-03-01,Lagos,Agbowa,H5264,7.99,Grid,Rainy,Medium,210.3,3.5
2025-03-20,Oyo,Igboora,H4998,9.08,Grid,Rainy,Medium,205.6,5.1
2025-01-05,Lagos,Epe,H6356,7.25,Grid,Sunny,Low,180.5,2.9
2025-01-15,Ogun,Ijebu,H6182,3.7,Solar,Sunny,Low,244.3,3.5
2025-03-27,Lagos,Agbowa,H7931,2.46,Grid,Sunny,Medium,192.0,4.8
2025-03-19,Lagos,Agbowa,H3610,10.08,Grid,Rainy,High,203.0,3.4
2025-01-29,Oyo,Ogbomoso,H4311,4.47,Solar,Sunny,Low,231.5,1.6
2025-02-26,Ogun,Ayetoro,H9763,3.85,Grid,Sunny,Medium,229.8,4.3
2025-03-20,Ogun,Ayetoro,H9530,5.25,Grid,Sunny,Low,185.4,2.6
2025-01-04,Ogun,Ijebu,H7733,4.76,Solar,Sunny,Low,221.5,3.2
2025-02-28,Ogun,Ayetoro,H6408,3.99,Grid,Rainy,Medium,235.6,5.9
2025-03-06,Oyo,Oyo Town,H3699,2.2,Solar,Sunny,Low,221.6,6.0
2025-03-15,Ogun,Ayetoro,H7320,5.25,Grid,Sunny,Low,231.3,6.7
2025-01-25,Ogun,Ifo,H7917,4.07,Generator,Sunny,Low,222.2,7.1
2025-02-24,Oyo,Igboora,H9154,4.07,Solar,Sunny,Medium,216.7,3.4
2025-03-23,Ogun,Sagamu,H4345,4.49,Grid,Sunny,High,244.6,3.0
2025-01-18,Ogun,Sagamu,H2183,3.61,Grid,Sunny,Low,233.3,4.7
2025-02-01,Oyo,Iseyin,H2934,4.74,Solar,Sunny,High,201.0,3.3
2025-03-20,Ogun,Ayetoro,H4893,10.61,Grid,Sunny,High,215.1,3.5
2025-03-12,Lagos,Agbowa,H9680,5.38,Grid,Sunny,Low,211.8,4.8
2025-03-28,Oyo,Igboora,H2526,7.33,Solar,Cloudy,Low,176.6,3.9
2025-01-02,Ogun,Ijebu,H2163,7.03,Grid,Sunny,Medium,211.2,4.6
2025-03-06,Oyo,Ogbomoso,H2570,4.42,Grid,Sunny,High,237.9,5.5
