ID,SongTitle,Artist,Streams,Likes,ReleaseYear
1,Song 1,Artist 39,1179748,490125,1996
2,Song 2,Artist 29,3512630,480803,2003
3,Song 3,Artist 15,2592115,450135,2004
4,Song 4,Artist 43,1117677,343154,1996
5,Song 5,Artist 8,298790,382674,1998
6,Song 6,Artist 21,2654489,333568,1997
7,Song 7,Artist 39,1418836,267652,2012
8,Song 8,Artist 19,1651249,59479,2018
9,Song 9,Artist 23,4854723,25153,2007
10,Song 10,Artist 11,3703305,402762,2020
11,Song 11,Artist 11,4476271,132094,2019
12,Song 12,Artist 24,4395536,98823,2024
13,Song 13,Artist 36,1362695,51456,2007
14,Song 14,Artist 40,2116692,273033,2006
15,Song 15,Artist 24,1599228,359964,2003
16,Song 16,Artist 3,3553555,328900,2020
17,Song 17,Artist 22,2659103,306272,2013
18,Song 18,Artist 2,1110567,326728,2024
19,Song 19,Artist 24,2295903,32254,2023
20,Song 20,Artist 44,3842065,214042,1992
21,Song 21,Artist 30,4823296,264580,2015
22,Song 22,Artist 38,59115,365921,2012
23,Song 23,Artist 2,3347690,330023,2004
24,Song 24,Artist 21,731747,281273,1993
25,Song 25,Artist 33,4740530,321445,2018
26,Song 26,Artist 12,3059851,32365,2011
27,Song 27,Artist 22,2833100,365160,2014
28,Song 28,Artist 44,2994626,243422,2002
29,Song 29,Artist 25,1414330,175044,2007
30,Song 30,Artist 49,261492,46297,2022
31,Song 31,Artist 27,4045851,387977,2005
32,Song 32,Artist 42,501072,448496,1991
33,Song 33,Artist 28,1096880,154882,2024
34,Song 34,Artist 16,4709303,160658,2023
35,Song 35,Artist 15,4535897,72007,2019
36,Song 36,Artist 47,2065723,391120,2002
37,Song 37,Artist 44,2258988,203067,2002
38,Song 38,Artist 3,4313244,326679,2007
39,Song 39,Artist 37,1324093,302875,2021
40,Song 40,Artist 7,2774673,391282,2021
41,Song 41,Artist 21,2986242,232704,2024
42,Song 42,Artist 9,4590081,282347,2018
43,Song 43,Artist 39,2658790,64872,2018
44,Song 44,Artist 18,3773024,126208,2005
45,Song 45,Artist 4,2656791,14482,1999
46,Song 46,Artist 25,2720108,84391,2019
47,Song 47,Artist 14,4843177,363439,2014
48,Song 48,Artist 50,3363597,134928,2009
49,Song 49,Artist 9,75953,282853,1994
50,Song 50,Artist 26,3999618,147650,1990
51,Song 51,Artist 2,2607480,232150,2019
52,Song 52,Artist 20,4207571,432982,1992
53,Song 53,Artist 28,2932097,337927,2003
54,Song 54,Artist 47,167164,492413,2019
55,Song 55,Artist 7,4739930,386958,1993
56,Song 56,Artist 44,2238636,130430,2007
57,Song 57,Artist 8,541831,493736,2014
58,Song 58,Artist 47,2999475,71415,1990
59,Song 59,Artist 35,3216420,340078,2004
60,Song 60,Artist 14,3375884,388449,1998
61,Song 61,Artist 17,3379720,14253,2004
62,Song 62,Artist 36,4721075,76425,2013
63,Song 63,Artist 50,2650328,240873,1993
64,Song 64,Artist 40,701095,406315,2001
65,Song 65,Artist 4,843727,55418,1995
66,Song 66,Artist 2,1172928,394130,2013
67,Song 67,Artist 6,2193151,377277,2000
68,Song 68,Artist 42,3173683,76177,2002
69,Song 69,Artist 4,3980001,352718,2023
